[20:06:26] Starting lidar training script
[20:06:26] Parsed args: {"data_dir": "data", "output": "runs/gru_lidar_classifier.pt", "eval_checkpoint": null, "epochs": 30, "batch_size": 512, "hidden_dim": 64, "num_layers": 3, "dropout": 0.35, "lr": 0.001, "weight_decay": 0.01, "device": "auto", "num_workers": -1, "prefetch_factor": 4, "disable_pin_memory": false, "amp": "off", "val_fraction": 0.25, "max_history": 64, "histories_per_target": 3, "exclude_after_teleport_steps": 1, "history_step_min": 1, "history_step_max": 4, "obstacle_oversample_target_frac": 0.5, "seed": 7, "log_every_batches": 25, "label_smoothing": 0.05, "focal_gamma": 2.0, "obstacle_class_focus_weight": 0.75, "obstacle_aux_weight": 0.35, "obstacle_pos_weight_cap": 4.0, "hard_example_fraction": 1.0, "obstacle_primary_loss_weight": 2.0, "safe_type_loss_weight": 0.2, "binary_obstacle_only": true, "grad_clip_norm": 1.0, "plateau_factor": 0.5, "plateau_patience": 1, "min_lr": 1e-05, "early_stop_patience": 4, "early_stop_min_epochs": 4, "sweep_obstacle_logit_bias_min": -1.0, "sweep_obstacle_logit_bias_max": 1.0, "sweep_obstacle_logit_bias_step": 0.1}
[20:06:26] Writing logs to: runs/gru_lidar_classifier.log.txt
[20:38:48] train epoch 005/030 batch 0100/1372 loss=0.09887 acc=0.9738 binary_acc(non/o)=0.991/0.844
[20:38:56] train epoch 005/030 batch 0125/1372 loss=0.09857 acc=0.9739 binary_acc(non/o)=0.991/0.844
[20:39:03] train epoch 005/030 batch 0150/1372 loss=0.09871 acc=0.9739 binary_acc(non/o)=0.991/0.844
[20:39:10] train epoch 005/030 batch 0175/1372 loss=0.09893 acc=0.9739 binary_acc(non/o)=0.991/0.844
[20:39:18] train epoch 005/030 batch 0200/1372 loss=0.09934 acc=0.9737 binary_acc(non/o)=0.991/0.843
[20:39:25] train epoch 005/030 batch 0225/1372 loss=0.09946 acc=0.9737 binary_acc(non/o)=0.991/0.843
[20:39:33] train epoch 005/030 batch 0250/1372 loss=0.09943 acc=0.9737 binary_acc(non/o)=0.991/0.843
[20:39:40] train epoch 005/030 batch 0275/1372 loss=0.09966 acc=0.9736 binary_acc(non/o)=0.991/0.843
[20:39:48] train epoch 005/030 batch 0300/1372 loss=0.09967 acc=0.9736 binary_acc(non/o)=0.991/0.843
[20:39:55] train epoch 005/030 batch 0325/1372 loss=0.09954 acc=0.9736 binary_acc(non/o)=0.991/0.843
[20:40:03] train epoch 005/030 batch 0350/1372 loss=0.09951 acc=0.9737 binary_acc(non/o)=0.991/0.843
[20:40:10] train epoch 005/030 batch 0375/1372 loss=0.09953 acc=0.9737 binary_acc(non/o)=0.991/0.844
[20:40:17] train epoch 005/030 batch 0400/1372 loss=0.09941 acc=0.9737 binary_acc(non/o)=0.991/0.844
[20:40:25] train epoch 005/030 batch 0425/1372 loss=0.09924 acc=0.9737 binary_acc(non/o)=0.991/0.844
[20:40:32] train epoch 005/030 batch 0450/1372 loss=0.09931 acc=0.9737 binary_acc(non/o)=0.991/0.843
[20:40:40] train epoch 005/030 batch 0475/1372 loss=0.09913 acc=0.9738 binary_acc(non/o)=0.991/0.844
[20:40:47] train epoch 005/030 batch 0500/1372 loss=0.09917 acc=0.9737 binary_acc(non/o)=0.991/0.844
[20:40:55] train epoch 005/030 batch 0525/1372 loss=0.09914 acc=0.9738 binary_acc(non/o)=0.991/0.844
[20:41:02] train epoch 005/030 batch 0550/1372 loss=0.09905 acc=0.9738 binary_acc(non/o)=0.991/0.844
[20:41:10] train epoch 005/030 batch 0575/1372 loss=0.09896 acc=0.9738 binary_acc(non/o)=0.991/0.844
[20:41:17] train epoch 005/030 batch 0600/1372 loss=0.09895 acc=0.9738 binary_acc(non/o)=0.991/0.844
[20:41:24] train epoch 005/030 batch 0625/1372 loss=0.09890 acc=0.9738 binary_acc(non/o)=0.991/0.844
[20:41:32] train epoch 005/030 batch 0650/1372 loss=0.09885 acc=0.9738 binary_acc(non/o)=0.991/0.844
[20:41:39] train epoch 005/030 batch 0675/1372 loss=0.09876 acc=0.9739 binary_acc(non/o)=0.991/0.844
[20:41:47] train epoch 005/030 batch 0700/1372 loss=0.09880 acc=0.9739 binary_acc(non/o)=0.991/0.844
[20:41:54] train epoch 005/030 batch 0725/1372 loss=0.09874 acc=0.9739 binary_acc(non/o)=0.991/0.844
[20:42:02] train epoch 005/030 batch 0750/1372 loss=0.09866 acc=0.9739 binary_acc(non/o)=0.991/0.844
[20:42:09] train epoch 005/030 batch 0775/1372 loss=0.09861 acc=0.9739 binary_acc(non/o)=0.991/0.844
[20:42:17] train epoch 005/030 batch 0800/1372 loss=0.09853 acc=0.9740 binary_acc(non/o)=0.991/0.844
[20:42:24] train epoch 005/030 batch 0825/1372 loss=0.09853 acc=0.9740 binary_acc(non/o)=0.991/0.844
[20:42:31] train epoch 005/030 batch 0850/1372 loss=0.09840 acc=0.9740 binary_acc(non/o)=0.991/0.844
[20:42:39] train epoch 005/030 batch 0875/1372 loss=0.09840 acc=0.9740 binary_acc(non/o)=0.991/0.844
[20:42:46] train epoch 005/030 batch 0900/1372 loss=0.09844 acc=0.9740 binary_acc(non/o)=0.991/0.844
[20:42:54] train epoch 005/030 batch 0925/1372 loss=0.09835 acc=0.9740 binary_acc(non/o)=0.991/0.844
[20:43:01] train epoch 005/030 batch 0950/1372 loss=0.09823 acc=0.9741 binary_acc(non/o)=0.991/0.845
[20:43:09] train epoch 005/030 batch 0975/1372 loss=0.09815 acc=0.9741 binary_acc(non/o)=0.991/0.845
[20:43:16] train epoch 005/030 batch 1000/1372 loss=0.09809 acc=0.9741 binary_acc(non/o)=0.991/0.845
[20:43:23] train epoch 005/030 batch 1025/1372 loss=0.09804 acc=0.9741 binary_acc(non/o)=0.991/0.845
[20:43:31] train epoch 005/030 batch 1050/1372 loss=0.09802 acc=0.9741 binary_acc(non/o)=0.991/0.845
[20:43:38] train epoch 005/030 batch 1075/1372 loss=0.09801 acc=0.9741 binary_acc(non/o)=0.991/0.845
[20:43:46] train epoch 005/030 batch 1100/1372 loss=0.09795 acc=0.9741 binary_acc(non/o)=0.991/0.845
[20:43:53] train epoch 005/030 batch 1125/1372 loss=0.09793 acc=0.9741 binary_acc(non/o)=0.991/0.845
[20:44:01] train epoch 005/030 batch 1150/1372 loss=0.09790 acc=0.9741 binary_acc(non/o)=0.991/0.845
[20:44:08] train epoch 005/030 batch 1175/1372 loss=0.09783 acc=0.9742 binary_acc(non/o)=0.991/0.845
[20:44:16] train epoch 005/030 batch 1200/1372 loss=0.09783 acc=0.9742 binary_acc(non/o)=0.991/0.845
[20:44:23] train epoch 005/030 batch 1225/1372 loss=0.09786 acc=0.9741 binary_acc(non/o)=0.991/0.845
[20:44:30] train epoch 005/030 batch 1250/1372 loss=0.09780 acc=0.9742 binary_acc(non/o)=0.991/0.845
[20:44:38] train epoch 005/030 batch 1275/1372 loss=0.09774 acc=0.9742 binary_acc(non/o)=0.991/0.845
[20:44:45] train epoch 005/030 batch 1300/1372 loss=0.09771 acc=0.9742 binary_acc(non/o)=0.991/0.845
[20:44:53] train epoch 005/030 batch 1325/1372 loss=0.09776 acc=0.9742 binary_acc(non/o)=0.991/0.845
[20:45:00] train epoch 005/030 batch 1350/1372 loss=0.09773 acc=0.9742 binary_acc(non/o)=0.991/0.845
[20:45:07] train epoch 005/030 batch 1372/1372 loss=0.09765 acc=0.9742 binary_acc(non/o)=0.991/0.845
[20:45:07] train epoch 005/030 complete loss=0.09765 acc=0.9742 time=408.49s
[20:45:10] val epoch 005/030 batch 0025/0457 loss=0.09517 acc=0.9735 binary_acc(non/o)=0.992/0.857
[20:45:12] val epoch 005/030 batch 0050/0457 loss=0.09213 acc=0.9752 binary_acc(non/o)=0.994/0.847
[20:45:15] val epoch 005/030 batch 0075/0457 loss=0.09302 acc=0.9751 binary_acc(non/o)=0.993/0.847
[20:45:18] val epoch 005/030 batch 0100/0457 loss=0.09078 acc=0.9759 binary_acc(non/o)=0.993/0.851
[20:45:20] val epoch 005/030 batch 0125/0457 loss=0.08901 acc=0.9761 binary_acc(non/o)=0.993/0.848
[20:45:23] val epoch 005/030 batch 0150/0457 loss=0.08647 acc=0.9768 binary_acc(non/o)=0.993/0.853
[20:45:26] val epoch 005/030 batch 0175/0457 loss=0.08980 acc=0.9761 binary_acc(non/o)=0.994/0.845
[20:45:29] val epoch 005/030 batch 0200/0457 loss=0.08936 acc=0.9763 binary_acc(non/o)=0.994/0.842
[20:45:31] val epoch 005/030 batch 0225/0457 loss=0.09032 acc=0.9760 binary_acc(non/o)=0.994/0.843
[20:45:34] val epoch 005/030 batch 0250/0457 loss=0.08987 acc=0.9761 binary_acc(non/o)=0.994/0.844
[20:45:37] val epoch 005/030 batch 0275/0457 loss=0.09000 acc=0.9760 binary_acc(non/o)=0.993/0.845
[20:45:40] val epoch 005/030 batch 0300/0457 loss=0.08877 acc=0.9763 binary_acc(non/o)=0.993/0.848
[20:45:42] val epoch 005/030 batch 0325/0457 loss=0.08840 acc=0.9764 binary_acc(non/o)=0.993/0.848
[20:45:45] val epoch 005/030 batch 0350/0457 loss=0.08730 acc=0.9767 binary_acc(non/o)=0.993/0.849
[20:45:48] val epoch 005/030 batch 0375/0457 loss=0.08772 acc=0.9766 binary_acc(non/o)=0.993/0.849
[20:45:51] val epoch 005/030 batch 0400/0457 loss=0.08764 acc=0.9766 binary_acc(non/o)=0.993/0.849
[20:45:53] val epoch 005/030 batch 0425/0457 loss=0.08697 acc=0.9768 binary_acc(non/o)=0.993/0.851
[20:45:56] val epoch 005/030 batch 0450/0457 loss=0.08739 acc=0.9767 binary_acc(non/o)=0.993/0.850
[20:45:57] val epoch 005/030 batch 0457/0457 loss=0.08734 acc=0.9767 binary_acc(non/o)=0.993/0.851
[20:45:57] val epoch 005/030 complete loss=0.08734 acc=0.9767 time=49.86s
[20:45:57] Scheduler step complete -> lr=0.00100000
[20:45:57] New best validation loss at epoch 005: 0.087338. Saving checkpoint -> runs/gru_lidar_classifier.pt
epoch 005/030 train_loss=0.09765 train_acc=0.9742 val_loss=0.08734 val_acc=0.9767 best_val=0.08734@005 lr=0.0010000 time=458.36s
[20:45:57] Epoch 005/030 finished
[20:45:57] Epoch 006/030 started
[20:46:04] train epoch 006/030 batch 0025/1372 loss=0.09319 acc=0.9758 binary_acc(non/o)=0.992/0.855
[20:46:12] train epoch 006/030 batch 0050/1372 loss=0.09361 acc=0.9754 binary_acc(non/o)=0.992/0.852
[20:46:19] train epoch 006/030 batch 0075/1372 loss=0.09484 acc=0.9751 binary_acc(non/o)=0.991/0.851
[20:46:26] train epoch 006/030 batch 0100/1372 loss=0.09474 acc=0.9751 binary_acc(non/o)=0.991/0.850
[20:46:34] train epoch 006/030 batch 0125/1372 loss=0.09444 acc=0.9752 binary_acc(non/o)=0.991/0.851
[20:46:41] train epoch 006/030 batch 0150/1372 loss=0.09463 acc=0.9751 binary_acc(non/o)=0.991/0.851
[20:46:49] train epoch 006/030 batch 0175/1372 loss=0.09454 acc=0.9751 binary_acc(non/o)=0.991/0.850
[20:46:56] train epoch 006/030 batch 0200/1372 loss=0.09479 acc=0.9750 binary_acc(non/o)=0.991/0.850
[20:47:04] train epoch 006/030 batch 0225/1372 loss=0.09478 acc=0.9750 binary_acc(non/o)=0.991/0.850
[20:47:11] train epoch 006/030 batch 0250/1372 loss=0.09460 acc=0.9750 binary_acc(non/o)=0.991/0.850
[20:47:19] train epoch 006/030 batch 0275/1372 loss=0.09455 acc=0.9751 binary_acc(non/o)=0.991/0.850
[20:47:26] train epoch 006/030 batch 0300/1372 loss=0.09455 acc=0.9751 binary_acc(non/o)=0.991/0.850
[20:47:33] train epoch 006/030 batch 0325/1372 loss=0.09452 acc=0.9751 binary_acc(non/o)=0.991/0.850
[20:47:41] train epoch 006/030 batch 0350/1372 loss=0.09457 acc=0.9751 binary_acc(non/o)=0.991/0.850
[20:47:48] train epoch 006/030 batch 0375/1372 loss=0.09464 acc=0.9751 binary_acc(non/o)=0.991/0.850
[20:47:56] train epoch 006/030 batch 0400/1372 loss=0.09458 acc=0.9751 binary_acc(non/o)=0.991/0.850
[20:48:03] train epoch 006/030 batch 0425/1372 loss=0.09448 acc=0.9751 binary_acc(non/o)=0.991/0.850
[20:48:11] train epoch 006/030 batch 0450/1372 loss=0.09444 acc=0.9751 binary_acc(non/o)=0.991/0.850
[20:48:18] train epoch 006/030 batch 0475/1372 loss=0.09440 acc=0.9751 binary_acc(non/o)=0.991/0.850
[20:48:26] train epoch 006/030 batch 0500/1372 loss=0.09446 acc=0.9751 binary_acc(non/o)=0.991/0.850
[20:48:33] train epoch 006/030 batch 0525/1372 loss=0.09461 acc=0.9751 binary_acc(non/o)=0.991/0.850
[20:48:40] train epoch 006/030 batch 0550/1372 loss=0.09451 acc=0.9751 binary_acc(non/o)=0.991/0.850
[20:48:48] train epoch 006/030 batch 0575/1372 loss=0.09454 acc=0.9751 binary_acc(non/o)=0.991/0.850
[20:48:55] train epoch 006/030 batch 0600/1372 loss=0.09448 acc=0.9751 binary_acc(non/o)=0.991/0.850
[20:49:03] train epoch 006/030 batch 0625/1372 loss=0.09439 acc=0.9751 binary_acc(non/o)=0.991/0.850
[20:49:10] train epoch 006/030 batch 0650/1372 loss=0.09439 acc=0.9751 binary_acc(non/o)=0.991/0.850
[20:49:18] train epoch 006/030 batch 0675/1372 loss=0.09440 acc=0.9751 binary_acc(non/o)=0.991/0.850
[20:49:25] train epoch 006/030 batch 0700/1372 loss=0.09435 acc=0.9751 binary_acc(non/o)=0.991/0.850
[20:49:33] train epoch 006/030 batch 0725/1372 loss=0.09432 acc=0.9751 binary_acc(non/o)=0.991/0.850
[20:49:40] train epoch 006/030 batch 0750/1372 loss=0.09425 acc=0.9751 binary_acc(non/o)=0.991/0.850
[20:49:47] train epoch 006/030 batch 0775/1372 loss=0.09421 acc=0.9751 binary_acc(non/o)=0.991/0.851
[20:49:55] train epoch 006/030 batch 0800/1372 loss=0.09418 acc=0.9751 binary_acc(non/o)=0.991/0.851
[20:50:02] train epoch 006/030 batch 0825/1372 loss=0.09411 acc=0.9752 binary_acc(non/o)=0.991/0.851
[20:50:10] train epoch 006/030 batch 0850/1372 loss=0.09404 acc=0.9752 binary_acc(non/o)=0.991/0.851
[20:50:17] train epoch 006/030 batch 0875/1372 loss=0.09403 acc=0.9752 binary_acc(non/o)=0.991/0.851
[20:50:25] train epoch 006/030 batch 0900/1372 loss=0.09401 acc=0.9752 binary_acc(non/o)=0.991/0.851
[20:50:32] train epoch 006/030 batch 0925/1372 loss=0.09396 acc=0.9752 binary_acc(non/o)=0.991/0.851
[20:50:40] train epoch 006/030 batch 0950/1372 loss=0.09403 acc=0.9752 binary_acc(non/o)=0.991/0.851
[20:50:47] train epoch 006/030 batch 0975/1372 loss=0.09398 acc=0.9752 binary_acc(non/o)=0.991/0.851
[20:50:54] train epoch 006/030 batch 1000/1372 loss=0.09395 acc=0.9752 binary_acc(non/o)=0.991/0.851
[20:51:02] train epoch 006/030 batch 1025/1372 loss=0.09391 acc=0.9752 binary_acc(non/o)=0.991/0.851
[20:51:09] train epoch 006/030 batch 1050/1372 loss=0.09395 acc=0.9752 binary_acc(non/o)=0.991/0.851
[20:51:17] train epoch 006/030 batch 1075/1372 loss=0.09392 acc=0.9752 binary_acc(non/o)=0.991/0.851
[20:51:24] train epoch 006/030 batch 1100/1372 loss=0.09389 acc=0.9752 binary_acc(non/o)=0.991/0.851
[20:51:32] train epoch 006/030 batch 1125/1372 loss=0.09385 acc=0.9752 binary_acc(non/o)=0.991/0.851
[20:51:39] train epoch 006/030 batch 1150/1372 loss=0.09381 acc=0.9752 binary_acc(non/o)=0.991/0.851
[20:51:46] train epoch 006/030 batch 1175/1372 loss=0.09384 acc=0.9752 binary_acc(non/o)=0.991/0.851
[20:51:54] train epoch 006/030 batch 1200/1372 loss=0.09382 acc=0.9752 binary_acc(non/o)=0.991/0.851
[20:52:01] train epoch 006/030 batch 1225/1372 loss=0.09378 acc=0.9753 binary_acc(non/o)=0.991/0.851
[20:52:09] train epoch 006/030 batch 1250/1372 loss=0.09377 acc=0.9753 binary_acc(non/o)=0.991/0.851
[20:52:16] train epoch 006/030 batch 1275/1372 loss=0.09374 acc=0.9753 binary_acc(non/o)=0.991/0.851
[20:52:24] train epoch 006/030 batch 1300/1372 loss=0.09366 acc=0.9753 binary_acc(non/o)=0.991/0.851
[20:52:31] train epoch 006/030 batch 1325/1372 loss=0.09360 acc=0.9753 binary_acc(non/o)=0.991/0.851
[20:52:39] train epoch 006/030 batch 1350/1372 loss=0.09356 acc=0.9753 binary_acc(non/o)=0.991/0.852
[20:52:45] train epoch 006/030 batch 1372/1372 loss=0.09357 acc=0.9753 binary_acc(non/o)=0.991/0.852
[20:52:45] train epoch 006/030 complete loss=0.09357 acc=0.9753 time=408.46s
[20:52:48] val epoch 006/030 batch 0025/0457 loss=0.09621 acc=0.9742 binary_acc(non/o)=0.991/0.870
[20:52:51] val epoch 006/030 batch 0050/0457 loss=0.09254 acc=0.9755 binary_acc(non/o)=0.992/0.857
[20:52:53] val epoch 006/030 batch 0075/0457 loss=0.09417 acc=0.9753 binary_acc(non/o)=0.992/0.857
[20:52:56] val epoch 006/030 batch 0100/0457 loss=0.09164 acc=0.9762 binary_acc(non/o)=0.992/0.860
[20:52:59] val epoch 006/030 batch 0125/0457 loss=0.08904 acc=0.9767 binary_acc(non/o)=0.993/0.859
[20:53:02] val epoch 006/030 batch 0150/0457 loss=0.08667 acc=0.9774 binary_acc(non/o)=0.993/0.863
[20:53:04] val epoch 006/030 batch 0175/0457 loss=0.08938 acc=0.9767 binary_acc(non/o)=0.993/0.856
[20:53:07] val epoch 006/030 batch 0200/0457 loss=0.08874 acc=0.9770 binary_acc(non/o)=0.993/0.854
[20:53:10] val epoch 006/030 batch 0225/0457 loss=0.08992 acc=0.9767 binary_acc(non/o)=0.993/0.854
[20:53:12] val epoch 006/030 batch 0250/0457 loss=0.08969 acc=0.9767 binary_acc(non/o)=0.993/0.855
[20:53:15] val epoch 006/030 batch 0275/0457 loss=0.09003 acc=0.9767 binary_acc(non/o)=0.993/0.855
[20:53:18] val epoch 006/030 batch 0300/0457 loss=0.08909 acc=0.9770 binary_acc(non/o)=0.993/0.858
[20:53:21] val epoch 006/030 batch 0325/0457 loss=0.08885 acc=0.9770 binary_acc(non/o)=0.993/0.859
[20:53:23] val epoch 006/030 batch 0350/0457 loss=0.08782 acc=0.9774 binary_acc(non/o)=0.993/0.860
[20:53:26] val epoch 006/030 batch 0375/0457 loss=0.08830 acc=0.9772 binary_acc(non/o)=0.993/0.859
[20:53:29] val epoch 006/030 batch 0400/0457 loss=0.08830 acc=0.9773 binary_acc(non/o)=0.992/0.860
[20:53:32] val epoch 006/030 batch 0425/0457 loss=0.08763 acc=0.9775 binary_acc(non/o)=0.993/0.861
[20:53:34] val epoch 006/030 batch 0450/0457 loss=0.08807 acc=0.9774 binary_acc(non/o)=0.992/0.861
[20:53:35] val epoch 006/030 batch 0457/0457 loss=0.08803 acc=0.9774 binary_acc(non/o)=0.992/0.861
[20:53:35] val epoch 006/030 complete loss=0.08803 acc=0.9774 time=49.81s
[20:53:35] Scheduler step complete -> lr=0.00100000
epoch 006/030 train_loss=0.09357 train_acc=0.9753 val_loss=0.08803 val_acc=0.9774 best_val=0.08734@005 lr=0.0010000 time=458.27s
[20:53:35] Epoch 006/030 finished
[20:53:35] Epoch 007/030 started
[20:53:42] train epoch 007/030 batch 0025/1372 loss=0.09210 acc=0.9760 binary_acc(non/o)=0.992/0.851
[20:53:50] train epoch 007/030 batch 0050/1372 loss=0.09197 acc=0.9758 binary_acc(non/o)=0.992/0.854
[20:53:57] train epoch 007/030 batch 0075/1372 loss=0.09164 acc=0.9759 binary_acc(non/o)=0.992/0.855
[20:54:05] train epoch 007/030 batch 0100/1372 loss=0.09144 acc=0.9760 binary_acc(non/o)=0.992/0.855
[20:54:12] train epoch 007/030 batch 0125/1372 loss=0.09098 acc=0.9760 binary_acc(non/o)=0.992/0.855
[20:54:20] train epoch 007/030 batch 0150/1372 loss=0.09122 acc=0.9759 binary_acc(non/o)=0.992/0.854
[20:54:27] train epoch 007/030 batch 0175/1372 loss=0.09137 acc=0.9759 binary_acc(non/o)=0.992/0.855
[20:54:35] train epoch 007/030 batch 0200/1372 loss=0.09130 acc=0.9759 binary_acc(non/o)=0.992/0.855
[20:54:42] train epoch 007/030 batch 0225/1372 loss=0.09141 acc=0.9760 binary_acc(non/o)=0.992/0.855
[20:54:49] train epoch 007/030 batch 0250/1372 loss=0.09139 acc=0.9760 binary_acc(non/o)=0.992/0.855
[20:54:57] train epoch 007/030 batch 0275/1372 loss=0.09149 acc=0.9759 binary_acc(non/o)=0.992/0.855
[20:55:04] train epoch 007/030 batch 0300/1372 loss=0.09141 acc=0.9759 binary_acc(non/o)=0.992/0.854
[20:55:12] train epoch 007/030 batch 0325/1372 loss=0.09140 acc=0.9759 binary_acc(non/o)=0.992/0.855
[20:55:19] train epoch 007/030 batch 0350/1372 loss=0.09155 acc=0.9759 binary_acc(non/o)=0.992/0.855
[20:55:27] train epoch 007/030 batch 0375/1372 loss=0.09131 acc=0.9760 binary_acc(non/o)=0.992/0.855
[20:55:34] train epoch 007/030 batch 0400/1372 loss=0.09126 acc=0.9760 binary_acc(non/o)=0.992/0.855
[20:55:41] train epoch 007/030 batch 0425/1372 loss=0.09120 acc=0.9760 binary_acc(non/o)=0.992/0.855
[20:55:49] train epoch 007/030 batch 0450/1372 loss=0.09120 acc=0.9760 binary_acc(non/o)=0.992/0.855
[20:55:56] train epoch 007/030 batch 0475/1372 loss=0.09127 acc=0.9760 binary_acc(non/o)=0.992/0.855
[20:56:04] train epoch 007/030 batch 0500/1372 loss=0.09123 acc=0.9760 binary_acc(non/o)=0.992/0.855
[20:56:11] train epoch 007/030 batch 0525/1372 loss=0.09124 acc=0.9760 binary_acc(non/o)=0.992/0.855
[20:56:19] train epoch 007/030 batch 0550/1372 loss=0.09128 acc=0.9759 binary_acc(non/o)=0.992/0.855
[20:56:26] train epoch 007/030 batch 0575/1372 loss=0.09127 acc=0.9759 binary_acc(non/o)=0.992/0.855
[20:56:34] train epoch 007/030 batch 0600/1372 loss=0.09125 acc=0.9759 binary_acc(non/o)=0.992/0.855
[20:56:41] train epoch 007/030 batch 0625/1372 loss=0.09134 acc=0.9759 binary_acc(non/o)=0.992/0.855
[20:56:48] train epoch 007/030 batch 0650/1372 loss=0.09133 acc=0.9759 binary_acc(non/o)=0.992/0.855
[20:56:56] train epoch 007/030 batch 0675/1372 loss=0.09119 acc=0.9760 binary_acc(non/o)=0.992/0.855
[20:57:03] train epoch 007/030 batch 0700/1372 loss=0.09116 acc=0.9760 binary_acc(non/o)=0.992/0.855
[20:57:11] train epoch 007/030 batch 0725/1372 loss=0.09107 acc=0.9760 binary_acc(non/o)=0.992/0.855
[20:57:18] train epoch 007/030 batch 0750/1372 loss=0.09105 acc=0.9760 binary_acc(non/o)=0.992/0.855
[20:57:26] train epoch 007/030 batch 0775/1372 loss=0.09100 acc=0.9760 binary_acc(non/o)=0.992/0.855
[20:57:33] train epoch 007/030 batch 0800/1372 loss=0.09094 acc=0.9760 binary_acc(non/o)=0.992/0.855
[20:57:41] train epoch 007/030 batch 0825/1372 loss=0.09087 acc=0.9760 binary_acc(non/o)=0.992/0.855
[20:57:48] train epoch 007/030 batch 0850/1372 loss=0.09084 acc=0.9760 binary_acc(non/o)=0.992/0.855
[20:57:55] train epoch 007/030 batch 0875/1372 loss=0.09084 acc=0.9760 binary_acc(non/o)=0.992/0.855
[20:58:03] train epoch 007/030 batch 0900/1372 loss=0.09083 acc=0.9760 binary_acc(non/o)=0.992/0.855
[20:58:10] train epoch 007/030 batch 0925/1372 loss=0.09085 acc=0.9760 binary_acc(non/o)=0.992/0.855
[20:58:18] train epoch 007/030 batch 0950/1372 loss=0.09080 acc=0.9761 binary_acc(non/o)=0.992/0.855
[20:58:25] train epoch 007/030 batch 0975/1372 loss=0.09077 acc=0.9761 binary_acc(non/o)=0.992/0.855
[20:58:33] train epoch 007/030 batch 1000/1372 loss=0.09078 acc=0.9761 binary_acc(non/o)=0.992/0.855
[20:58:40] train epoch 007/030 batch 1025/1372 loss=0.09073 acc=0.9761 binary_acc(non/o)=0.992/0.856
[20:58:48] train epoch 007/030 batch 1050/1372 loss=0.09071 acc=0.9761 binary_acc(non/o)=0.992/0.856
[20:58:55] train epoch 007/030 batch 1075/1372 loss=0.09068 acc=0.9761 binary_acc(non/o)=0.992/0.856
[20:59:02] train epoch 007/030 batch 1100/1372 loss=0.09063 acc=0.9761 binary_acc(non/o)=0.992/0.856
[20:59:10] train epoch 007/030 batch 1125/1372 loss=0.09062 acc=0.9761 binary_acc(non/o)=0.992/0.856
[20:59:17] train epoch 007/030 batch 1150/1372 loss=0.09055 acc=0.9761 binary_acc(non/o)=0.992/0.856
[20:59:25] train epoch 007/030 batch 1175/1372 loss=0.09063 acc=0.9761 binary_acc(non/o)=0.992/0.856
[20:59:32] train epoch 007/030 batch 1200/1372 loss=0.09061 acc=0.9761 binary_acc(non/o)=0.992/0.856
[20:59:40] train epoch 007/030 batch 1225/1372 loss=0.09058 acc=0.9761 binary_acc(non/o)=0.992/0.856
[20:59:47] train epoch 007/030 batch 1250/1372 loss=0.09054 acc=0.9761 binary_acc(non/o)=0.992/0.856
[20:59:54] train epoch 007/030 batch 1275/1372 loss=0.09059 acc=0.9761 binary_acc(non/o)=0.992/0.856
[21:00:02] train epoch 007/030 batch 1300/1372 loss=0.09056 acc=0.9761 binary_acc(non/o)=0.992/0.856
[21:00:09] train epoch 007/030 batch 1325/1372 loss=0.09053 acc=0.9761 binary_acc(non/o)=0.992/0.856
[21:00:17] train epoch 007/030 batch 1350/1372 loss=0.09053 acc=0.9761 binary_acc(non/o)=0.992/0.856
[21:00:23] train epoch 007/030 batch 1372/1372 loss=0.09050 acc=0.9761 binary_acc(non/o)=0.992/0.856
[21:00:23] train epoch 007/030 complete loss=0.09050 acc=0.9761 time=408.46s
[21:00:26] val epoch 007/030 batch 0025/0457 loss=0.09172 acc=0.9747 binary_acc(non/o)=0.994/0.852
[21:00:29] val epoch 007/030 batch 0050/0457 loss=0.08949 acc=0.9761 binary_acc(non/o)=0.995/0.841
[21:00:32] val epoch 007/030 batch 0075/0457 loss=0.09020 acc=0.9760 binary_acc(non/o)=0.995/0.841
[21:00:34] val epoch 007/030 batch 0100/0457 loss=0.08761 acc=0.9767 binary_acc(non/o)=0.995/0.844
[21:00:37] val epoch 007/030 batch 0125/0457 loss=0.08506 acc=0.9772 binary_acc(non/o)=0.995/0.842
[21:00:40] val epoch 007/030 batch 0150/0457 loss=0.08240 acc=0.9779 binary_acc(non/o)=0.996/0.846
[21:00:43] val epoch 007/030 batch 0175/0457 loss=0.08527 acc=0.9772 binary_acc(non/o)=0.996/0.840
[21:00:45] val epoch 007/030 batch 0200/0457 loss=0.08486 acc=0.9774 binary_acc(non/o)=0.996/0.836
[21:00:48] val epoch 007/030 batch 0225/0457 loss=0.08593 acc=0.9771 binary_acc(non/o)=0.996/0.837
[21:00:51] val epoch 007/030 batch 0250/0457 loss=0.08553 acc=0.9772 binary_acc(non/o)=0.996/0.838
[21:00:53] val epoch 007/030 batch 0275/0457 loss=0.08561 acc=0.9772 binary_acc(non/o)=0.995/0.839
[21:00:56] val epoch 007/030 batch 0300/0457 loss=0.08454 acc=0.9775 binary_acc(non/o)=0.995/0.842
[21:00:59] val epoch 007/030 batch 0325/0457 loss=0.08422 acc=0.9775 binary_acc(non/o)=0.995/0.842
[21:01:02] val epoch 007/030 batch 0350/0457 loss=0.08324 acc=0.9778 binary_acc(non/o)=0.995/0.843
